IMG_ID,artery_dice,artery_voxel_count,artery_segmentation_method,fc_processed_voxels,fc_effective_alpha,fc_object_seed_count,fc_candidate_voxels_final,threshold_mode,min_threshold_hu,max_threshold_hu,lower_threshold_method,lower_threshold_percentile,lower_threshold_object_percentile,lower_threshold_object_center_hu,threshold_voxel_count,lcc_voxel_count,image_slice_count,aorta_circle_count,aorta_detected_circle_count,aorta_interpolated_circle_count,aorta_circle_first_slice,aorta_circle_last_slice,aorta_circle_coverage,ostia_detected,ostia_detection_status,artery_segmentation_run,segmented_with_incorrect_ostia,segmentation_skip_reason,ostia_detection_error,both_ostia_correct,both_ostia_tolerable,left_ostium_correct,right_ostium_correct,left_ostium_distance_mm,right_ostium_distance_mm,left_ostium,right_ostium,pipeline_error,status,downscale_method,opencv_interpolation,downscale_factors,max_threshold_percentile,configured_lower_threshold_method,lcc_per_slice,lcc_mode,configured_artery_segmentation_method,aorta_miss_count,aorta_out_of_tolerance_as_miss,aorta_interpolate_missed_circles
447,0.4645779894955417,11841,region_growing,,,,,normal,-122.5,900.5,percentile,10.75,,,10724330,10568264,245,95,95,0,150,244,0.3877551020408163,yes,found but incorrect,yes,yes,,,no,no,no,no,0.6953125,7.205497169045659,"(119, 184, 169)","(136, 143, 178)",,no ostium correct,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
836,0.7473969529862604,26307,region_growing,,,,,normal,-100.5,843.25,percentile,10.75,,,9981757,9512704,275,114,114,0,161,274,0.4145454545454545,yes,both tolerable,yes,no,,,no,yes,no,no,0.9004562916672442,0.5,"(101, 138, 174)","(126, 105, 209)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
603,0.4492497012084458,14221,region_growing,,,,,normal,-121.75,865.25,percentile,10.75,,,7865303,7650525,206,68,68,0,138,205,0.3300970873786408,yes,found but incorrect,yes,yes,,,no,no,yes,no,0.0,7.171684578422479,"(82, 171, 170)","(134, 94, 160)",,one ostium correct,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
676,0.498398857980632,8640,region_growing,,,,,normal,-113.0,931.25,percentile,10.75,,,11951957,11740127,275,144,144,0,131,274,0.5236363636363637,yes,both tolerable,yes,no,,,no,yes,no,no,1.1576348337032387,0.8916609243998318,"(77, 185, 138)","(98, 161, 185)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
44,0.4902580617822789,73964,region_growing,,,,,normal,-141.25,1030.25,percentile,10.75,,,7262580,6638169,206,78,78,0,128,205,0.3786407766990291,yes,both tolerable,yes,no,,,no,yes,no,yes,0.58984375,0.0,"(97, 131, 150)","(110, 91, 177)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
129,0.7209582376647774,28944,region_growing,,,,,normal,-107.5,930.25,percentile,10.75,,,10794524,10604002,275,125,125,0,150,274,0.4545454545454545,yes,both tolerable,yes,no,,,no,yes,no,no,2.23828125,0.5,"(96, 156, 163)","(109, 118, 201)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
518,0.7163980660757454,27633,region_growing,,,,,normal,-108.0,573.5,percentile,10.75,,,10157023,9796229,243,93,93,0,150,242,0.382716049382716,yes,both tolerable,yes,no,,,no,yes,no,no,0.69140625,0.69140625,"(108, 160, 161)","(126, 127, 193)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
793,0.7222588573826509,18440,region_growing,,,,,normal,-105.75,708.0,percentile,10.75,,,8574103,8427207,206,58,58,0,148,205,0.2815533980582524,yes,both tolerable,yes,no,,,no,yes,no,no,0.8437861682062879,2.7741306352170945,"(97, 148, 141)","(109, 116, 181)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
550,0.5419757365684575,11406,region_growing,,,,,normal,-114.25,854.25,percentile,10.75,,,11502700,11387160,275,98,98,0,177,274,0.3563636363636364,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.6331862610496235,"(97, 158, 200)","(113, 127, 211)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
631,0.7299260576360127,24129,region_growing,,,,,normal,-114.25,666.5,percentile,10.75,,,10095484,9411119,275,133,133,0,142,274,0.4836363636363636,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.113000238656758,"(94, 132, 153)","(123, 95, 199)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
330,0.6799826882975515,42989,region_growing,,,,,normal,-113.0,706.75,percentile,10.75,,,9602390,9308256,275,101,101,0,174,274,0.3672727272727272,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.974511812933532,"(105, 141, 195)","(119, 113, 222)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
90,0.6835386896924506,33843,region_growing,,,,,normal,-117.5,719.0,percentile,10.75,,,10929394,10453834,275,131,131,0,144,274,0.4763636363636364,yes,both tolerable,yes,no,,,no,yes,no,no,1.4761542507713454,0.5,"(86, 154, 150)","(113, 120, 186)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
608,0.6805489478499542,32523,region_growing,,,,,normal,-121.25,749.5,percentile,10.75,,,7996157,7908258,206,135,135,0,71,205,0.6553398058252428,yes,both tolerable,yes,no,,,no,yes,no,no,1.3680800657879093,0.5,"(92, 126, 142)","(97, 80, 173)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
887,0.5507989821882951,16430,region_growing,,,,,normal,-114.75,798.0,percentile,10.75,,,10260804,9874248,275,114,114,0,161,274,0.4145454545454545,yes,both tolerable,yes,no,,,no,yes,no,yes,0.7890625,0.0,"(106, 164, 190)","(128, 128, 208)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
175,0.4725614101772224,39259,region_growing,,,,,normal,-100.5,868.0,percentile,10.75,,,9152188,8931804,231,105,105,0,126,230,0.4545454545454545,yes,both tolerable,yes,no,,,no,yes,no,no,0.9004562916672442,0.5,"(98, 197, 169)","(131, 162, 191)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
760,0.7230455356889859,35329,region_growing,,,,,normal,-109.25,781.75,percentile,10.75,,,10382236,9242826,275,116,116,0,159,274,0.4218181818181818,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.0541954870895625,"(88, 165, 197)","(107, 127, 225)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
696,0.6312117218389023,18614,region_growing,,,,,normal,-107.25,813.75,percentile,10.75,,,7925426,7730114,223,64,64,0,159,222,0.2869955156950672,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.739843048383334,"(99, 137, 163)","(122, 103, 195)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
194,0.7988625775150211,32341,region_growing,,,,,normal,-96.5,1037.0,percentile,10.75,,,11605998,11192592,275,118,118,0,157,274,0.4290909090909091,yes,both tolerable,yes,no,,,no,yes,no,no,0.8095744354916121,1.345667690480501,"(89, 155, 168)","(122, 122, 211)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
305,0.6914891634520415,27481,region_growing,,,,,normal,-120.0,820.5,percentile,10.75,,,10230413,9719770,267,104,104,0,163,266,0.3895131086142322,yes,both tolerable,yes,no,,,no,yes,no,yes,1.8419615266408251,0.0,"(98, 162, 177)","(118, 129, 217)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
344,0.7430875229413003,34374,region_growing,,,,,normal,-124.25,751.25,percentile,10.75,,,11291104,9891611,275,120,120,0,155,274,0.4363636363636363,yes,both tolerable,yes,no,,,no,yes,no,yes,2.3132520947588597,0.0,"(96, 162, 175)","(115, 134, 218)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.8,percentile,yes,per_slice,rg,5,no,yes
