IMG_ID,artery_dice,artery_voxel_count,artery_segmentation_method,fc_processed_voxels,fc_effective_alpha,fc_object_seed_count,fc_candidate_voxels_final,threshold_mode,min_threshold_hu,max_threshold_hu,lower_threshold_method,lower_threshold_percentile,lower_threshold_object_percentile,lower_threshold_object_center_hu,threshold_voxel_count,lcc_voxel_count,image_slice_count,aorta_circle_count,aorta_detected_circle_count,aorta_interpolated_circle_count,aorta_circle_first_slice,aorta_circle_last_slice,aorta_circle_coverage,ostia_detected,ostia_detection_status,artery_segmentation_run,segmented_with_incorrect_ostia,segmentation_skip_reason,ostia_detection_error,both_ostia_correct,both_ostia_tolerable,left_ostium_correct,right_ostium_correct,left_ostium_distance_mm,right_ostium_distance_mm,left_ostium,right_ostium,pipeline_error,status,downscale_method,opencv_interpolation,downscale_factors,max_threshold_percentile,configured_lower_threshold_method,lcc_per_slice,lcc_mode,configured_artery_segmentation_method,aorta_miss_count,aorta_out_of_tolerance_as_miss,aorta_interpolate_missed_circles
447,0.467348882947666,11634,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11706266,11544576,245,95,95,0,150,244,0.3877551020408163,yes,found but incorrect,yes,yes,,,no,no,yes,no,0.0,11.388690465010123,"(119, 186, 173)","(141, 140, 166)",,one ostium correct,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
836,0.7438879393624136,26640,region_growing,,,,,fuzzy,-300.0,,fixed,,,,10902861,10358270,275,114,114,0,161,274,0.4145454545454545,yes,both tolerable,yes,no,,,no,yes,no,no,0.9004562916672442,0.5,"(101, 138, 174)","(126, 105, 209)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
603,0.4492419540739427,14155,region_growing,,,,,fuzzy,-300.0,,fixed,,,,8526424,8295066,206,68,68,0,138,205,0.3300970873786408,yes,found but incorrect,yes,yes,,,no,no,yes,no,0.0,7.171684578422479,"(81, 171, 169)","(134, 94, 160)",,one ostium correct,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
676,0.498019725091248,8475,region_growing,,,,,fuzzy,-300.0,,fixed,,,,13150990,13002650,275,144,144,0,131,274,0.5236363636363637,yes,both tolerable,yes,no,,,no,yes,no,no,1.1576348337032387,0.8916609243998318,"(77, 185, 138)","(98, 161, 185)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
44,0.6151665931851106,51231,region_growing,,,,,fuzzy,-300.0,,fixed,,,,7836812,7656377,206,101,101,0,105,205,0.4902912621359223,yes,both tolerable,yes,no,,,no,yes,no,yes,0.58984375,0.0,"(97, 131, 150)","(110, 91, 177)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
129,0.7126842727631061,30088,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11847649,11675133,275,125,125,0,150,274,0.4545454545454545,yes,both tolerable,yes,no,,,no,yes,no,no,2.23828125,0.5,"(96, 156, 163)","(109, 118, 201)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
518,0.7031167147823013,28912,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11198512,10975215,243,93,93,0,150,242,0.382716049382716,yes,both tolerable,yes,no,,,no,yes,no,no,0.69140625,0.8532541254157887,"(108, 160, 161)","(125, 127, 194)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
793,0.7084307131049421,20164,region_growing,,,,,fuzzy,-300.0,,fixed,,,,9429066,9273439,206,58,58,0,148,205,0.2815533980582524,yes,both tolerable,yes,no,,,no,yes,no,no,0.8437861682062879,2.7741306352170945,"(97, 148, 141)","(109, 116, 181)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
550,0.5425683420750981,11345,region_growing,,,,,fuzzy,-300.0,,fixed,,,,12678660,12573477,275,98,98,0,177,274,0.3563636363636364,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.6331862610496235,"(97, 158, 200)","(113, 127, 211)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
631,0.7243098159509203,24956,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11135318,10916779,275,133,133,0,142,274,0.4836363636363636,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.113000238656758,"(94, 132, 153)","(123, 95, 199)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
330,0.6833082706766918,43215,region_growing,,,,,fuzzy,-300.0,,fixed,,,,10474243,10194853,275,153,153,0,122,274,0.5563636363636364,yes,both tolerable,yes,no,,,no,yes,no,no,1.91015625,1.974511812933532,"(104, 137, 192)","(119, 113, 222)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
90,0.3863026611558263,16856,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11936476,11678146,275,131,131,0,144,274,0.4763636363636364,yes,both tolerable,yes,no,,,no,yes,no,no,1.4761542507713454,0.5,"(86, 154, 150)","(113, 120, 186)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
608,0.6682059326365511,34610,region_growing,,,,,fuzzy,-300.0,,fixed,,,,8771878,8684362,206,114,114,0,92,205,0.5533980582524272,yes,both tolerable,yes,no,,,no,yes,no,no,1.3680800657879093,0.5,"(92, 126, 142)","(97, 80, 173)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
887,0.550806599263584,16462,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11183564,10853985,275,114,114,0,161,274,0.4145454545454545,yes,both tolerable,yes,no,,,no,yes,no,yes,0.7890625,0.0,"(106, 164, 190)","(128, 128, 208)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
175,0.4602998676149133,41080,region_growing,,,,,fuzzy,-300.0,,fixed,,,,10009664,9826503,231,105,105,0,126,230,0.4545454545454545,yes,both tolerable,yes,no,,,no,yes,no,no,0.9004562916672442,0.5,"(98, 197, 169)","(131, 162, 191)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
760,0.7175057287688354,36752,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11341776,10513690,275,116,116,0,159,274,0.4218181818181818,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.0541954870895625,"(88, 165, 197)","(107, 127, 225)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
696,0.6309194673430565,19342,region_growing,,,,,fuzzy,-300.0,,fixed,,,,8589978,8354324,223,64,64,0,159,222,0.2869955156950672,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.739843048383334,"(99, 137, 163)","(122, 103, 195)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
194,0.7893726193848962,33629,region_growing,,,,,fuzzy,-300.0,,fixed,,,,12708238,12438065,275,118,118,0,157,274,0.4290909090909091,yes,both tolerable,yes,no,,,no,yes,no,no,0.8095744354916121,1.345667690480501,"(89, 155, 168)","(122, 122, 211)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
305,0.6899705387966093,29147,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11285585,11060591,267,104,104,0,163,266,0.3895131086142322,yes,both tolerable,yes,no,,,no,yes,no,yes,1.8419615266408251,0.0,"(98, 162, 177)","(119, 129, 217)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
344,0.7375670386471265,34839,region_growing,,,,,fuzzy,-300.0,,fixed,,,,12342192,10936396,275,120,120,0,155,274,0.4363636363636363,yes,both tolerable,yes,no,,,no,yes,no,yes,2.3132520947588597,0.0,"(96, 162, 175)","(115, 134, 218)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
