IMG_ID,normal_rg_dice,normal_rg_predicted_voxels,normal_rg_ostia_status,normal_rg_left_distance_mm,normal_rg_right_distance_mm,normal_rg_left_ostium,normal_rg_right_ostium,normal_rg_threshold_voxels,normal_rg_lcc_voxels,normal_rg_fc_processed_voxels,normal_rg_fc_candidate_voxels,normal_rg_ostia_success,fuzzy_rg_dice,fuzzy_rg_predicted_voxels,fuzzy_rg_ostia_status,fuzzy_rg_left_distance_mm,fuzzy_rg_right_distance_mm,fuzzy_rg_left_ostium,fuzzy_rg_right_ostium,fuzzy_rg_threshold_voxels,fuzzy_rg_lcc_voxels,fuzzy_rg_fc_processed_voxels,fuzzy_rg_fc_candidate_voxels,fuzzy_rg_ostia_success,normal_fc_dice,normal_fc_predicted_voxels,normal_fc_ostia_status,normal_fc_left_distance_mm,normal_fc_right_distance_mm,normal_fc_left_ostium,normal_fc_right_ostium,normal_fc_threshold_voxels,normal_fc_lcc_voxels,normal_fc_fc_processed_voxels,normal_fc_fc_candidate_voxels,normal_fc_ostia_success,fuzzy_fc_dice,fuzzy_fc_predicted_voxels,fuzzy_fc_ostia_status,fuzzy_fc_left_distance_mm,fuzzy_fc_right_distance_mm,fuzzy_fc_left_ostium,fuzzy_fc_right_ostium,fuzzy_fc_threshold_voxels,fuzzy_fc_lcc_voxels,fuzzy_fc_fc_processed_voxels,fuzzy_fc_fc_candidate_voxels,fuzzy_fc_ostia_success,same_ostia_between_thresholds,normal_fc_delta_vs_rg,fuzzy_fc_delta_vs_rg,fuzzy_rg_delta_vs_normal_rg,fuzzy_threshold_rescue,fuzzy_threshold_regression,shared_ostia_failure,shared_low_dice_with_good_ostia,fc_prevents_rg_leakage_normal,fc_recovers_rg_undersegmentation_normal,fc_undersegments_normal,fc_undersegments_fuzzy,threshold_changes_segmentation_with_same_ostia,failure_categories
214,0.7440940962296084,35853.0,both tolerable,0.0,0.5,"(92, 175, 214)","(121, 141, 243)",,,,,True,0.7442956278379073,35576.0,both tolerable,0.0,0.5,"(92, 175, 214)","(121, 141, 243)",12007439.0,11552167.0,,,True,0.6954424812315159,31477.0,both tolerable,0.0,0.5,"(92, 175, 214)","(121, 141, 243)",,,8790.0,442341.0,True,0.6571673764147735,27301.0,both tolerable,0.0,0.5,"(92, 175, 214)","(121, 141, 243)",12007439.0,11552167.0,7839.0,429758.0,True,True,-0.04865161499809256,-0.08712825142313374,0.00020153160829883277,False,False,False,False,False,False,False,False,False,no_flag
215,0.7182343128448607,20327.0,both tolerable,1.892774636663148,0.0,"(93, 169, 187)","(114, 142, 225)",,,,,True,0.7196698052366826,20127.0,both tolerable,1.892774636663148,0.0,"(93, 169, 187)","(114, 142, 225)",13141797.0,13054534.0,,,True,0.7271641481019889,19876.0,both tolerable,1.892774636663148,0.0,"(93, 169, 187)","(114, 142, 225)",,,5085.0,496170.0,True,0.7282070008868485,19700.0,both tolerable,1.892774636663148,0.0,"(93, 169, 187)","(114, 142, 225)",13141797.0,13054534.0,5021.0,495151.0,True,True,0.008929835257128205,0.008537195650165974,0.0014354923918218354,False,False,False,False,False,False,False,False,False,no_flag
219,0.7278085770725802,31281.0,both tolerable,0.9111615960418672,0.9111615960418672,"(95, 157, 173)","(118, 131, 211)",,,,,True,0.72136394813339,29743.0,both tolerable,0.9111615960418672,0.9111615960418672,"(95, 157, 173)","(118, 131, 211)",12689795.0,12493703.0,,,True,0.7141325052422647,30982.0,both tolerable,0.9111615960418672,0.9111615960418672,"(95, 157, 173)","(118, 131, 211)",,,8124.0,493420.0,True,0.7152042542905487,30564.0,both tolerable,0.9111615960418672,0.9111615960418672,"(95, 157, 173)","(118, 131, 211)",12689795.0,12493703.0,7942.0,478821.0,True,True,-0.013676071830315495,-0.006159693842841318,-0.006444628939190178,False,False,False,False,False,False,False,False,False,no_flag
222,0.7189038749732392,30017.0,both tolerable,2.4079520410976967,1.8662638274981715,"(105, 152, 193)","(112, 113, 224)",,,,,True,0.7190648134408336,29945.0,both tolerable,2.4079520410976967,1.8662638274981715,"(105, 152, 193)","(112, 113, 224)",14015726.0,13948987.0,,,True,0.6852808429579036,27565.0,both tolerable,2.4079520410976967,1.8662638274981715,"(105, 152, 193)","(112, 113, 224)",,,7421.0,500000.0,True,0.6853770175861238,27408.0,both tolerable,2.4079520410976967,1.8662638274981715,"(105, 152, 193)","(112, 113, 224)",14015726.0,13948987.0,7352.0,500000.0,True,True,-0.03362303201533556,-0.03368779585470982,0.0001609384675944625,False,False,False,False,False,False,False,False,False,no_flag
227,0.5332326283987915,42252.0,both tolerable,0.0,4.085989782170288,"(104, 162, 132)","(124, 134, 185)",,,,,True,0.5924743443557583,33470.0,both tolerable,0.0,0.8375058302035873,"(103, 161, 132)","(127, 141, 186)",9901468.0,8844648.0,,,True,0.5460340775558167,40160.0,both tolerable,0.0,4.085989782170288,"(104, 162, 132)","(124, 134, 185)",,,9838.0,500000.0,True,0.6275346851654215,31111.0,both tolerable,0.0,0.8375058302035873,"(103, 161, 132)","(127, 141, 186)",9901468.0,8844648.0,8163.0,500000.0,True,False,0.012801449157025191,0.03506034080966325,0.05924171595696681,False,False,False,False,False,False,False,False,False,no_flag
230,0.6418913617700134,18902.0,both tolerable,0.703125,0.5,"(96, 199, 169)","(109, 167, 200)",,,,,True,0.6460062719055525,18612.0,both tolerable,0.703125,0.5,"(96, 199, 169)","(109, 167, 200)",12835102.0,12726355.0,,,True,0.6226236242034863,18643.0,both tolerable,0.703125,0.5,"(96, 199, 169)","(109, 167, 200)",,,4733.0,500000.0,True,0.6234431074519738,18561.0,both tolerable,0.703125,0.5,"(96, 199, 169)","(109, 167, 200)",12835102.0,12726355.0,4703.0,500000.0,True,True,-0.01926773756652711,-0.022563164453578644,0.004114910135539107,False,False,False,False,False,False,False,False,False,no_flag
239,0.7169332234130256,30949.0,both correct,0.0,0.0,"(98, 179, 165)","(121, 146, 191)",,,,,True,0.7177324668022689,30770.0,both correct,0.0,0.0,"(98, 179, 165)","(121, 146, 191)",11227121.0,11118304.0,,,True,0.7191859135604848,31521.0,both correct,0.0,0.0,"(98, 179, 165)","(121, 146, 191)",,,7524.0,500000.0,True,0.7063596713662643,29453.0,both correct,0.0,0.0,"(98, 179, 165)","(121, 146, 191)",11227121.0,11118304.0,7119.0,500000.0,True,True,0.002252690147459213,-0.011372795436004557,0.0007992433892433093,False,False,False,False,False,False,False,False,False,no_flag
241,0.7325397279612355,51689.0,both tolerable,0.0,1.2025731790525525,"(84, 140, 118)","(106, 104, 166)",,,,,True,0.7389488953796092,48877.0,both tolerable,0.0,1.3756324007354308,"(85, 140, 118)","(105, 103, 166)",8885415.0,8765186.0,,,True,0.6615336772007335,40104.0,both tolerable,0.0,1.2025731790525525,"(84, 140, 118)","(106, 104, 166)",,,12702.0,354595.0,True,0.744146246596655,49691.0,both tolerable,0.0,1.3756324007354308,"(85, 140, 118)","(105, 103, 166)",8885415.0,8765186.0,15877.0,318308.0,True,False,-0.07100605076050193,0.005197351217045787,0.006409167418373718,False,False,False,False,False,False,False,False,False,no_flag
242,0.7249594611450667,22338.0,both tolerable,1.1048543456039803,1.2689962815154343,"(99, 172, 146)","(119, 146, 189)",,,,,True,0.7233348664130117,22070.0,both tolerable,1.1048543456039803,1.2689962815154343,"(99, 172, 146)","(119, 146, 189)",12452966.0,12288378.0,,,True,0.7183084106382541,22853.0,both tolerable,1.1048543456039803,1.2689962815154343,"(99, 172, 146)","(119, 146, 189)",,,6366.0,500000.0,True,0.6975645065145193,21208.0,both tolerable,1.1048543456039803,1.2689962815154343,"(99, 172, 146)","(119, 146, 189)",12452966.0,12288378.0,6051.0,500000.0,True,True,-0.006651050506812584,-0.025770359898492412,-0.001624594732055007,False,False,False,False,False,False,False,False,False,no_flag
243,0.5902133639964227,31998.0,both tolerable,0.9998931827716024,2.061449187806057,"(85, 167, 168)","(111, 130, 196)",,,,,True,0.5901341853035144,31978.0,both tolerable,0.9998931827716024,1.658280189978932,"(85, 167, 168)","(112, 130, 196)",10638029.0,10435559.0,,,True,0.5790951398058999,31729.0,both tolerable,0.9998931827716024,2.061449187806057,"(85, 167, 168)","(111, 130, 196)",,,8924.0,500000.0,True,0.5788623721514444,31750.0,both tolerable,0.9998931827716024,1.658280189978932,"(85, 167, 168)","(112, 130, 196)",10638029.0,10435559.0,8950.0,500000.0,True,False,-0.011118224190522774,-0.011271813152069932,-7.917869290829938e-05,False,False,False,False,False,False,False,False,False,no_flag
248,0.5109741191475793,12707.0,found but incorrect,0.0,21.58573250219344,"(99, 178, 199)","(96, 147, 176)",,,,,False,0.5107458240238323,12669.0,found but incorrect,0.0,21.58573250219344,"(99, 178, 199)","(96, 147, 176)",10765586.0,10583574.0,,,False,0.5125825731362064,13221.0,found but incorrect,0.0,21.58573250219344,"(99, 178, 199)","(96, 147, 176)",,,3665.0,500000.0,False,0.5125902586320074,13158.0,found but incorrect,0.0,21.58573250219344,"(99, 178, 199)","(96, 147, 176)",10765586.0,10583574.0,3642.0,500000.0,False,True,0.0016084539886270788,0.0018444346081750718,-0.00022829512374700212,False,False,True,False,False,False,False,False,False,shared_ostia_failure
251,0.3448521236379809,14497.0,both tolerable,0.5,1.029961908617559,"(95, 148, 154)","(121, 110, 179)",,,,,True,0.5759321707293573,21422.0,both tolerable,0.8095744354916121,1.029961908617559,"(95, 147, 154)","(121, 110, 179)",10111515.0,9973584.0,,,True,0.3576867295141406,13655.0,both tolerable,0.5,1.029961908617559,"(95, 148, 154)","(121, 110, 179)",,,3668.0,396560.0,True,0.5826787078574647,20574.0,both tolerable,0.8095744354916121,1.029961908617559,"(95, 147, 154)","(121, 110, 179)",10111515.0,9973584.0,5861.0,372861.0,True,False,0.0128346058761597,0.006746537128107355,0.23108004709137642,False,False,False,False,False,False,False,False,False,no_flag
263,0.5581092287643644,14041.0,both tolerable,2.690280629094528,0.0,"(103, 166, 161)","(125, 131, 208)",,,,,True,0.4784854870505064,9699.0,both tolerable,2.690280629094528,0.0,"(103, 166, 161)","(125, 131, 208)",11405481.0,11183227.0,,,True,0.1054246269697392,1790.0,both tolerable,2.690280629094528,0.0,"(103, 166, 161)","(125, 131, 208)",,,396.0,447728.0,True,0.0976021772793393,1588.0,both tolerable,2.690280629094528,0.0,"(103, 166, 161)","(125, 131, 208)",11405481.0,11183227.0,330.0,423050.0,True,True,-0.4526846017946252,-0.38088330977116713,-0.079623741713858,False,False,False,False,False,False,True,True,True,fc_undersegments_normal;fc_undersegments_fuzzy;threshold_changes_segmentation_with_same_ostia
266,0.7139732685297692,21276.0,both tolerable,1.91015625,1.345667690480501,"(99, 170, 173)","(117, 133, 193)",,,,,True,0.714562242741128,20956.0,both tolerable,1.91015625,1.345667690480501,"(99, 170, 173)","(117, 133, 193)",10165305.0,9948254.0,,,True,0.7069326573349498,21376.0,both tolerable,1.91015625,1.345667690480501,"(99, 170, 173)","(117, 133, 193)",,,6268.0,422285.0,True,0.7078422684980062,21151.0,both tolerable,1.91015625,1.345667690480501,"(99, 170, 173)","(117, 133, 193)",10165305.0,9948254.0,6169.0,418524.0,True,True,-0.007040611194819357,-0.006719974243121762,0.0005889742113588392,False,False,False,False,False,False,False,False,False,no_flag
267,0.6941027334892607,27896.0,both tolerable,0.907898554441106,0.0,"(92, 135, 152)","(104, 102, 200)",,,,,True,0.6873466717548928,26916.0,both tolerable,0.907898554441106,0.0,"(92, 135, 152)","(104, 102, 200)",11825000.0,11708445.0,,,True,0.4902616826571536,17018.0,both tolerable,0.907898554441106,0.0,"(92, 135, 152)","(104, 102, 200)",,,4514.0,470339.0,True,0.4900431352390318,16630.0,both tolerable,0.907898554441106,0.0,"(92, 135, 152)","(104, 102, 200)",11825000.0,11708445.0,4350.0,459261.0,True,True,-0.20384105083210707,-0.19730353651586102,-0.006756061734367824,False,False,False,False,False,False,True,True,False,fc_undersegments_normal;fc_undersegments_fuzzy
269,0.4377113050198023,9001.0,both tolerable,0.0,3.4258324718234543,"(107, 178, 185)","(128, 136, 218)",,,,,True,0.4443363807300785,8790.0,both tolerable,0.0,3.4258324718234543,"(107, 178, 185)","(128, 136, 218)",12340232.0,12248041.0,,,True,0.4448577750697495,9127.0,both tolerable,0.0,3.4258324718234543,"(107, 178, 185)","(128, 136, 218)",,,2585.0,500000.0,True,0.4511133245509751,9067.0,both tolerable,0.0,3.4258324718234543,"(107, 178, 185)","(128, 136, 218)",12340232.0,12248041.0,2610.0,500000.0,True,True,0.007146470049947173,0.006776943820896608,0.0066250757102761515,False,False,False,False,False,False,False,False,False,no_flag
270,0.6647359913793104,28715.0,both correct,0.0,0.0,"(104, 162, 165)","(114, 119, 189)",,,,,True,0.6647681315718522,28667.0,both correct,0.0,0.0,"(104, 162, 165)","(114, 119, 189)",13648388.0,13521555.0,,,True,0.6829399683512339,28725.0,both correct,0.0,0.0,"(104, 162, 165)","(114, 119, 189)",,,8413.0,500000.0,True,0.6832614264527437,28659.0,both correct,0.0,0.0,"(104, 162, 165)","(114, 119, 189)",13648388.0,13521555.0,8386.0,500000.0,True,True,0.018203976971923552,0.018493294880891464,3.214019254182965e-05,False,False,False,False,False,False,False,False,False,no_flag
276,0.5908642786723628,8730.0,both tolerable,1.580969937216648,3.353942737252028,"(86, 165, 168)","(113, 129, 184)",,,,,True,0.5924611973392461,8512.0,both tolerable,1.580969937216648,3.353942737252028,"(86, 165, 168)","(113, 129, 184)",11145996.0,10842138.0,,,True,0.5695961737050926,8871.0,both tolerable,1.580969937216648,3.353942737252028,"(86, 165, 168)","(113, 129, 184)",,,1985.0,378975.0,True,0.5679053677044973,8394.0,both tolerable,1.580969937216648,3.353942737252028,"(86, 165, 168)","(113, 129, 184)",11145996.0,10842138.0,1840.0,378001.0,True,True,-0.021268104967270163,-0.024555829634748783,0.0015969186668832736,False,False,False,False,False,False,False,False,False,no_flag
279,0.7628230110988732,29520.0,both tolerable,0.0,0.8852031375489823,"(91, 170, 157)","(115, 129, 187)",,,,,True,0.7586230589528652,28721.0,both tolerable,0.0,0.8852031375489823,"(91, 170, 157)","(115, 129, 187)",11516827.0,11380379.0,,,True,0.7492484076433121,29380.0,both tolerable,0.0,0.8852031375489823,"(91, 170, 157)","(115, 129, 187)",,,8541.0,456193.0,True,0.7485204064178441,28967.0,both tolerable,0.0,0.8852031375489823,"(91, 170, 157)","(115, 129, 187)",11516827.0,11380379.0,8452.0,450654.0,True,True,-0.013574603455561052,-0.010102652535021073,-0.00419995214600799,False,False,False,False,False,False,False,False,False,no_flag
280,0.0,8161.0,found but incorrect,33.272640465037114,65.08211647423296,"(72, 100, 223)","(30, 83, 244)",,,,,False,0.0,8088.0,found but incorrect,33.272640465037114,65.08211647423296,"(72, 100, 223)","(30, 83, 244)",12524667.0,12378427.0,,,False,0.0,7659.0,found but incorrect,33.272640465037114,65.08211647423296,"(72, 100, 223)","(30, 83, 244)",,,2596.0,442187.0,False,0.0,7624.0,found but incorrect,33.272640465037114,65.08211647423296,"(72, 100, 223)","(30, 83, 244)",12524667.0,12378427.0,2571.0,442114.0,False,True,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,shared_ostia_failure
283,0.5342875953023127,18595.0,both tolerable,0.0,1.4698404363069908,"(95, 166, 180)","(120, 136, 223)",,,,,True,0.5343154945124928,18615.0,both tolerable,0.0,1.4698404363069908,"(95, 166, 180)","(120, 136, 223)",10615393.0,10473939.0,,,True,0.5390025980609594,18851.0,both tolerable,0.0,1.4698404363069908,"(95, 166, 180)","(120, 136, 223)",,,4684.0,500000.0,True,0.5386838829461781,18905.0,both tolerable,0.0,1.4698404363069908,"(95, 166, 180)","(120, 136, 223)",10615393.0,10473939.0,4704.0,500000.0,True,True,0.004715002758646669,0.004368388433685255,2.7899210180093448e-05,False,False,False,False,False,False,False,False,False,no_flag
284,0.6684771327752024,31053.0,both correct,0.0,0.0,"(96, 156, 203)","(130, 124, 257)",,,,,True,0.6703367313269541,30824.0,both correct,0.0,0.0,"(96, 155, 204)","(130, 124, 257)",10199978.0,9901543.0,,,True,0.6873718447288412,29813.0,both correct,0.0,0.0,"(96, 156, 203)","(130, 124, 257)",,,7842.0,500000.0,True,0.6878254401190181,29703.0,both correct,0.0,0.0,"(96, 155, 204)","(130, 124, 257)",10199978.0,9901543.0,7799.0,500000.0,True,False,0.018894711953638788,0.01748870879206399,0.0018595985517517732,False,False,False,False,False,False,False,False,False,no_flag
291,0.6859507586841115,23836.0,both tolerable,1.328125,0.6640625,"(101, 138, 227)","(130, 110, 245)",,,,,True,0.68482197056915,23763.0,both tolerable,1.328125,0.6640625,"(101, 138, 227)","(130, 110, 245)",11322101.0,11135078.0,,,True,0.6814746194496495,23487.0,both tolerable,1.328125,0.6640625,"(101, 138, 227)","(130, 110, 245)",,,5797.0,464647.0,True,0.6818200969033074,23460.0,both tolerable,1.328125,0.6640625,"(101, 138, 227)","(130, 110, 245)",11322101.0,11135078.0,5785.0,466785.0,True,True,-0.0044761392344619955,-0.0030018736658425915,-0.001128788114961532,False,False,False,False,False,False,False,False,False,no_flag
293,0.7041845380312233,52438.0,both tolerable,0.7578125,0.7578125,"(82, 188, 187)","(96, 157, 218)",,,,,True,0.0002881792474919,3742.0,both tolerable,3.706156459612168,3.3670515488795982,"(77, 186, 199)","(92, 161, 220)",14162341.0,14070152.0,,,True,0.6701932260671516,43498.0,both tolerable,0.7578125,0.7578125,"(82, 188, 187)","(96, 157, 218)",,,11956.0,500000.0,True,0.0003631543587601,3294.0,both tolerable,3.706156459612168,3.3670515488795982,"(77, 186, 199)","(92, 161, 220)",14162341.0,14070152.0,891.0,500000.0,True,False,-0.03399131196407168,7.497511126820002e-05,-0.7038963587837314,False,False,False,False,False,False,False,False,False,no_flag
294,0.653516577681102,31114.0,both tolerable,0.5,1.7447080981230785,"(107, 165, 166)","(116, 132, 194)",,,,,True,0.454362584862962,18154.0,found but incorrect,7.706760995324982,1.7447080981230785,"(94, 162, 206)","(116, 132, 194)",11344322.0,11236067.0,,,False,0.5883029864320583,24307.0,both tolerable,0.5,1.7447080981230785,"(107, 165, 166)","(116, 132, 194)",,,6131.0,500000.0,True,0.4056350933455503,14085.0,found but incorrect,7.706760995324982,1.7447080981230785,"(94, 162, 206)","(116, 132, 194)",11344322.0,11236067.0,3833.0,500000.0,False,False,-0.0652135912490438,-0.04872749151741168,-0.19915399281814006,False,True,False,False,False,False,False,False,False,fuzzy_threshold_regression
296,0.6301797376177541,16901.0,both tolerable,0.7109375,2.2481817740259573,"(100, 182, 211)","(110, 150, 221)",,,,,True,0.6315820215531088,16536.0,both tolerable,0.7109375,2.2481817740259573,"(100, 182, 211)","(110, 150, 221)",11486126.0,11305782.0,,,True,0.4786641929499072,9245.0,both tolerable,0.7109375,2.2481817740259573,"(100, 182, 211)","(110, 150, 221)",,,2527.0,500000.0,True,0.4787078924739223,9042.0,both tolerable,0.7109375,2.2481817740259573,"(100, 182, 211)","(110, 150, 221)",11486126.0,11305782.0,2455.0,500000.0,True,True,-0.15151554466784695,-0.15287412907918652,0.0014022839353546868,False,False,False,False,False,False,True,True,False,fc_undersegments_normal;fc_undersegments_fuzzy
307,0.321605566313302,13039.0,both tolerable,0.9673629182602568,6.482736991907816,"(94, 191, 168)","(135, 105, 175)",,,,,True,0.3247432089341718,12364.0,found but incorrect,0.9673629182602568,40.53810719268507,"(94, 191, 168)","(69, 118, 134)",10565622.0,10444092.0,,,False,0.3166464115071503,12168.0,both tolerable,0.9673629182602568,6.482736991907816,"(94, 191, 168)","(135, 105, 175)",,,3215.0,500000.0,True,0.3145330839141159,12508.0,found but incorrect,0.9673629182602568,40.53810719268507,"(94, 191, 168)","(69, 118, 134)",10565622.0,10444092.0,3249.0,500000.0,False,False,-0.004959154806151722,-0.010210125020055916,0.003137642620869796,False,True,False,False,False,False,False,False,False,fuzzy_threshold_regression
308,0.68101739081176,23921.0,both tolerable,0.0,0.8564224849081498,"(99, 178, 190)","(116, 131, 225)",,,,,True,0.6810528901570265,23883.0,both tolerable,0.0,0.8564224849081498,"(99, 178, 190)","(116, 131, 225)",13623572.0,13296599.0,,,True,0.6806353752520209,24033.0,both tolerable,0.0,0.8564224849081498,"(99, 178, 190)","(116, 131, 225)",,,6917.0,500000.0,True,0.6808863743517208,23987.0,both tolerable,0.0,0.8564224849081498,"(99, 178, 190)","(116, 131, 225)",13623572.0,13296599.0,6901.0,500000.0,True,True,-0.00038201555973915724,-0.0001665158053056892,3.549934526647647e-05,False,False,False,False,False,False,False,False,False,no_flag
314,0.3214683233764169,10682.0,found but incorrect,0.9004562916672442,52.01076821559144,"(92, 123, 174)","(56, 40, 172)",,,,,False,0.4122988570043445,20290.0,found but incorrect,2.4287233064748364,52.01076821559144,"(113, 91, 203)","(56, 40, 172)",11144611.0,11007187.0,,,False,0.3312761388041144,10894.0,found but incorrect,0.9004562916672442,52.01076821559144,"(92, 123, 174)","(56, 40, 172)",,,3753.0,396900.0,False,0.3184494709167155,12682.0,found but incorrect,2.4287233064748364,52.01076821559144,"(113, 91, 203)","(56, 40, 172)",11144611.0,11007187.0,3780.0,388876.0,False,False,0.009807815427697486,-0.093849386087629,0.09083053362792759,False,False,True,False,False,False,False,False,False,shared_ostia_failure
316,0.3660208989241496,16078.0,found but incorrect,9.932558378503638,1.6718430560616515,"(78, 150, 186)","(110, 123, 203)",,,,,False,0.3651577662850834,15932.0,found but incorrect,9.932558378503638,1.6718430560616515,"(78, 150, 186)","(110, 123, 203)",11849328.0,11766102.0,,,False,0.36348173493404,14866.0,found but incorrect,9.932558378503638,1.6718430560616515,"(78, 150, 186)","(110, 123, 203)",,,3745.0,500000.0,False,0.3647584760849784,14859.0,found but incorrect,9.932558378503638,1.6718430560616515,"(78, 150, 186)","(110, 123, 203)",11849328.0,11766102.0,3757.0,500000.0,False,True,-0.002539163990109561,-0.00039929020010498473,-0.0008631326390661775,False,False,True,False,False,False,False,False,False,shared_ostia_failure
317,0.6312931115203346,34711.0,both tolerable,0.63671875,2.672448882995999,"(95, 157, 214)","(119, 113, 243)",,,,,True,0.6314129093720229,34664.0,both tolerable,0.63671875,2.672448882995999,"(95, 157, 214)","(119, 113, 243)",11763653.0,11300566.0,,,True,0.6417523774064938,35094.0,both tolerable,0.63671875,2.672448882995999,"(95, 157, 214)","(119, 113, 243)",,,9270.0,500000.0,True,0.642338941448789,35004.0,both tolerable,0.63671875,2.672448882995999,"(95, 157, 214)","(119, 113, 243)",11763653.0,11300566.0,9235.0,500000.0,True,True,0.010459265886159197,0.010926032076766123,0.00011979785168825252,False,False,False,False,False,False,False,False,False,no_flag
324,0.746493860845839,36728.0,both tolerable,1.5145977511062962,0.5,"(76, 177, 195)","(91, 137, 216)",,,,,True,0.7471344454007678,36625.0,both tolerable,1.5145977511062962,0.5,"(76, 177, 195)","(91, 137, 216)",12023814.0,11893510.0,,,True,0.7399167032003507,36420.0,both tolerable,1.5145977511062962,0.5,"(76, 177, 195)","(91, 137, 216)",,,10572.0,500000.0,True,0.7399752984767394,36298.0,both tolerable,1.5145977511062962,0.5,"(76, 177, 195)","(91, 137, 216)",12023814.0,11893510.0,10523.0,500000.0,True,True,-0.006577157645488274,-0.0071591469240284145,0.0006405845549287692,False,False,False,False,False,False,False,False,False,no_flag
325,0.7269753556910569,31228.0,both tolerable,0.6953125,1.6533177167913764,"(96, 164, 125)","(107, 133, 155)",,,,,True,0.7276271932582856,31856.0,both tolerable,0.6953125,1.7935771367054445,"(96, 164, 125)","(107, 134, 155)",8275894.0,8138937.0,,,True,0.7200340441628446,31699.0,both tolerable,0.6953125,1.6533177167913764,"(96, 164, 125)","(107, 133, 155)",,,8559.0,348847.0,True,0.7189321829918257,32233.0,both tolerable,0.6953125,1.7935771367054445,"(96, 164, 125)","(107, 134, 155)",8275894.0,8138937.0,8751.0,362427.0,True,False,-0.006941311528212313,-0.008695010266459913,0.0006518375672287524,False,False,False,False,False,False,False,False,False,no_flag
339,0.6907382944371055,28726.0,both tolerable,2.508512120090438,0.0,"(97, 169, 154)","(106, 132, 201)",,,,,True,0.6935587850656647,28513.0,both tolerable,2.508512120090438,0.0,"(97, 169, 154)","(106, 132, 201)",11514739.0,11173893.0,,,True,0.6169341876861754,20885.0,both tolerable,2.508512120090438,0.0,"(97, 169, 154)","(106, 132, 201)",,,5922.0,423781.0,True,0.6178756476683938,20542.0,both tolerable,2.508512120090438,0.0,"(97, 169, 154)","(106, 132, 201)",11514739.0,11173893.0,5850.0,417992.0,True,True,-0.07380410675093019,-0.07568313739727095,0.002820490628559158,False,False,False,False,False,False,False,False,False,no_flag
340,0.525928914966246,61003.0,both tolerable,1.975114495543945,0.0,"(77, 155, 176)","(106, 135, 219)",,,,,True,0.6489430718494891,43298.0,both tolerable,1.975114495543945,0.0,"(77, 155, 176)","(106, 135, 219)",10713597.0,10533722.0,,,True,0.6819191271816732,36403.0,both tolerable,1.975114495543945,0.0,"(77, 155, 176)","(106, 135, 219)",,,9068.0,500000.0,True,0.6770442101452554,35607.0,both tolerable,1.975114495543945,0.0,"(77, 155, 176)","(106, 135, 219)",10713597.0,10533722.0,8885.0,500000.0,True,True,0.1559902122154272,0.028101138295766326,0.12301415688324302,False,False,False,False,True,False,False,False,True,fc_prevents_rg_leakage_normal;threshold_changes_segmentation_with_same_ostia
341,0.4918320184875289,22203.0,both tolerable,0.0,0.8095744354916121,"(80, 166, 163)","(105, 124, 197)",,,,,True,0.4915969733174034,22233.0,both tolerable,0.0,0.8095744354916121,"(80, 166, 163)","(105, 124, 197)",10536078.0,10317732.0,,,True,0.451479103412805,19731.0,both tolerable,0.0,0.8095744354916121,"(80, 166, 163)","(105, 124, 197)",,,5625.0,331750.0,True,0.4514812726006038,19744.0,both tolerable,0.0,0.8095744354916121,"(80, 166, 163)","(105, 124, 197)",10536078.0,10317732.0,5633.0,330383.0,True,True,-0.04035291507472388,-0.040115700716799596,-0.00023504517012551407,False,False,False,False,False,False,False,False,False,no_flag
347,0.0,788.0,found but incorrect,47.0395070682052,54.0364866967797,"(34, 110, 245)","(42, 92, 261)",,,,,False,0.0,782.0,found but incorrect,47.0395070682052,54.0364866967797,"(34, 110, 245)","(42, 92, 261)",12194273.0,11926147.0,,,False,0.0,463.0,found but incorrect,47.0395070682052,54.0364866967797,"(34, 110, 245)","(42, 92, 261)",,,73.0,477089.0,False,0.0,463.0,found but incorrect,47.0395070682052,54.0364866967797,"(34, 110, 245)","(42, 92, 261)",12194273.0,11926147.0,73.0,475920.0,False,True,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,shared_ostia_failure
352,0.7155567651307388,24882.0,both correct,0.0,0.0,"(112, 149, 105)","(121, 112, 163)",,,,,True,0.7159026952660872,25088.0,both correct,0.0,0.0,"(112, 149, 105)","(121, 112, 163)",13019159.0,12822165.0,,,True,0.7061285125436779,24908.0,both correct,0.0,0.0,"(112, 149, 105)","(121, 112, 163)",,,6606.0,500000.0,True,0.7069974793242089,25118.0,both correct,0.0,0.0,"(112, 149, 105)","(121, 112, 163)",13019159.0,12822165.0,6693.0,500000.0,True,True,-0.009428252587060926,-0.00890521594187832,0.00034593013534833794,False,False,False,False,False,False,False,False,False,no_flag
